formula;mass;pubChemId;nHBDB
C5H8O2;100.117;643800;153
C5H8O2;100.117;125468;619
C5H8O2;100.117;6658;750
C5H8O2;100.117;638122;809
C5H8O2;100.117;8821;838
C5H8O2;100.117;10953;847
C6H12O;100.161;6184;2
C6H12O;100.161;13855;488
C6H12O;100.161;7359;507
C6H12O;100.161;11509;561
C6H12O;100.161;11583;562
C6H12O;100.161;31245;715
C6H12O;100.161;7909;722
C6H12O;100.161;11262;723
C6H12O;100.161;5365240;842
C5H12N2;100.165;66057;310
C7H16;100.205;11542;234
C7H16;100.205;11260;476
C7H16;100.205;7907;477
C7H16;100.205;11229;478
C7H16;100.205;12048;534
C7H16;100.205;8900;543
C7H16;100.205;11582;678
C5H11NO;101.149;12051;207
C4H6O3;102.089;7918;120
C5H10O2;102.133;7997;119
C5H10O2;102.133;7915;364
C5H10O2;102.133;10430;610
C5H10O2;102.133;7991;804
C5H10O2;102.133;7749;832
C6H14O;102.177;7358;254
C6H14O;102.177;12512;540
C6H14O;102.177;136445;603
C6H14O;102.177;11508;719
C6H14O;102.177;7910;720
C6H14O;102.177;6493;721
C5H14N2;102.181;273;325
C7H5N;103.124;7505;138
C4H8O3;104.105;522046;259
C4H8O3;104.105;441;576
C4H8O3;104.105;80507;600
C4H8O3;104.105;22294;910
C8H8;104.152;7501;340
C5H9Cl;104.577;518970;174
C3H4ClNO;105.521;16035;285
C7H6O;106.124;240;134
C8H10;106.168;7500;253
C8H10;106.168;7809;918
C8H10;106.168;7929;919
C8H10;106.168;7237;920
C5H11Cl;106.593;10977;173
C7H9N;107.15;66013;1021
C7H9N;107.156;7937;236
C7H9N;107.156;10823;535
C7H8O;108.14;244;139
C7H8O;108.14;342;578
C7H8O;108.14;2879;740
C7H8O;108.14;530402;840
C6H8N2;108.144;20686;204
C2H6Se;109.041;11648;239
C6H7NO;109.128;14504;312
C7H11N;109.172;16620;355
C7H11N;109.172;70260;896
C7H11N;109.172;572717;909
C6H6O2;110.112;14505;125
C6H6O2;110.112;12097;655
C7H10O;110.156;75098;185
C7H10O;110.156;74346;528
C7H10O;110.156;14511;626
C7H10O;110.156;517859;886
C8H14;110.2;15480;220
C8H14;110.2;137726;416
C8H14;110.2;519449;417
C8H14;110.2;565367;447
C8H14;110.2;142069;448
C8H14;110.2;12992;449
C8H14;110.2;91700517;461
C8H14;110.2;73937;509
C8H14;110.2;137724;510
C8H14;110.2;13856;520
C8H14;110.2;88243;526
C8H14;110.2;557171;527
C8H14;110.2;137017;584
C8H14;110.2;534918;658
C8H14;110.2;139628;659
C8H14;110.2;138971;660
C8H14;110.2;521962;675
C8H14;110.2;5367588;787
C8H14;110.2;136316;881
C8H14;110.2;136569;946
C5H5NO2;111.1;12473;209
C6H9NO;111.144;574037;224
CH4O4S;112.099;57459307;221
C6H8S;112.19;13388;265
C8H16;112.216;9266;192
C8H16;112.216;11549;412
C8H16;112.216;11416;413
C8H16;112.216;11564;414
C8H16;112.216;11523;415
C8H16;112.216;140134;454
C8H16;112.216;33451;455
C8H16;112.216;23502;456
C8H16;112.216;18853;457
C8H16;112.216;520669;458
C8H16;112.216;638067;459
C8H16;112.216;136729;525
C8H16;112.216;520670;531
C8H16;112.216;20082;622
C8H16;112.216;15404;649
C8H16;112.216;27519;667
C8H16;112.216;518713;668
C8H16;112.216;21122;669
C8H16;112.216;12330;670
C8H16;112.216;5366149;671
C8H16;112.216;5352648;672
C8H16;112.216;522498;673
C8H16;112.216;5364849;674
C8H16;112.216;8125;792
C8H16;112.216;5364448;793
C8H16;112.216;638228;794
C8H16;112.216;5357253;795
C8H16;112.216;27533;878
C8H16;112.216;35368;879
C8H16;112.216;17779;880
C8H16;112.216;"s<br>NSC8701<br>MolPort-001-787-090<br>KS-000016TH<br>NSC73942<br>ZINC1648186<br>(tert-C4H9)CH2C(CH3)=CH2<br>Tox21_200435<br>Tox21_202554<br>ANW-15788<br>NSC-73942<br>2,4,4-Trimethyl-1-pentene, 96%<br>2,4,4-Trimethyl-1-pentene, 99%<br>AKOS015903731<br>RTR-001811<br>TRA0097053<br>NCGC00166004-01<br>NCGC00166004-02<br>NCGC00257989-01<br>NCGC00260103-01<br>AN-17665<br>AN-22476<br>CAS-107-39-1<br>CJ-26606<br>2,4,4-Trimethyl-1-pentene, 99% 25g<br>CAS-25167-70-8<br>KB-164529<br>LS-102078<br>LS-165873<br>TR-001811<br>FT-0624979<br>FT-0624980<br>J-001894<br>W-109188<br>I14-17830<br>2,4,4-Trimethyl-1-pentene + 2,4,4-Trimethyl-2-pentene<br>Diisobutylene, isomeric compounds [UN2050] [Flammable liquid]<br>Diisobutylene, isomeric compounds [UN2050] [Flammable liquid]<br>InChI=1C8H16c1-7(2)6-8(3,4)5h1,6H2,2-5H<br>12002-23-2<br>Diisobutylene, technical, >=90% (3 parts 2,4,4-trimethyl-1-pentene + 1 part 2,4,4-trimethyl-2-pentene, GC)<br><td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound7868";905
C8H16;112.216;7869;906
C8H16;112.216;11270;907
C8H16;112.216;5357254;908
C6H5Cl;112.556;7964;166
C6H11NO;113.16;7768;131
C6H10O2;114.144;69962;118
C6H10O2;114.144;8035;558
C6H10O2;114.144;642039;734
C6H10O2;114.144;13550;839
C7H14O;114.188;8130;58
C7H14O;114.188;8051;545
C7H14O;114.188;7802;546
C7H14O;114.188;31246;547
C7H14O;114.188;7754;679
C7H14O;114.188;102846;680
C7H14O;114.188;12187;681
C8H18;114.232;11551;230
C8H18;114.232;11447;450
C8H18;114.232;11511;451
C8H18;114.232;11592;452
C8H18;114.232;11233;453
C8H18;114.232;12096;519
C8H18;114.232;11863;652
C8H18;114.232;11594;661
C8H18;114.232;11519;662
C8H18;114.232;11512;663
C8H18;114.232;356;789
C8H18;114.232;11675;861
C8H18;114.232;10907;901
C8H18;114.232;11215;902
C8H18;114.232;11255;903
C8H18;114.232;11269;904
C6H13NO;115.176;12332;159
C6H13NO;115.176;12703;396
C6H13NO;115.176;290807;777
C6H12O2;116.16;31272;111
C6H12O2;116.16;8038;360
C6H12O2;116.16;7762;372
C6H12O2;116.16;8892;560
C6H12O2;116.16;12587;718
C6H12O2;116.16;7803;834
C6H12O2;116.16;13357;1030
C5H12N2O;116.164;12472;208
C5H12N2O;116.164;12437;864
C6H16N2;116.2;76888;1007
C8H7N;117.15;575987;956
C5H11NS;117.21;146884;264
C8H6O;118.135;9223;136
C6H14O2;118.176;8133;155
C9H10;118.179;9309;140
C9H10;118.179;10326;580
C9H10;118.179;11904;758
C9H10;118.179;7407;759
C9H10;118.179;12161;778
C9H10;118.179;252325;821
C5H10OS;118.194;229467;266
C7H5NO;119.123;7672;284
C3H5NO2S;119.14;75283;1040
CHCl3;119.369;6212;169
C5H12O3;120.148;12190;211
C8H8O;120.15;998;932
C8H8O;120.151;7410;122
C8H8O;120.151;10722;866
C9H12;120.195;7406;176
C9H12;120.195;11903;521
C9H12;120.195;12100;522
C9H12;120.195;12160;523
C9H12;120.195;7668;844
C9H12;120.195;7947;869
C9H12;120.195;10686;870
C9H12;120.195;7247;871
C6H13Cl;120.62;12521;170
C7H7NO;121.139;7671;190
C8H11N;121.183;7670;57
C8H11N;121.183;949;405
Sb;121.76;5354495;18
C7H6O2;122.123;20144841;137
C8H10O;122.16;637516;935
C8H10O;122.16;6054;1047
C8H10O;122.167;7948;359
C8H10O;122.167;10687;921
C9H14;122.211;139918;129
C9H14;122.211;572074;460
C9H14;122.211;138556;841
C7H8O2;124.139;14514;127
C7H8O2;124.139;76662;541
C7H8O2;124.139;460;604
C8H12O;124.183;13612;123
C8H12O;124.183;556900;636
C8H12O;124.183;41520;882
C9H16;124.227;5370123;227
C9H16;124.227;81203;441
C9H16;124.227;520966;583
C9H16;124.227;138578;651
C9H16;124.227;138092;845
C5H6N2O2;126.11;558451;1039
C7H10O2;126.155;98471;124
C7H10O2;126.155;102550;502
C6H10N2O;126.159;22055;317
C8H14O;126.199;9862;303
C9H18;126.24;138892;1011
C9H18;126.243;35412;260
C9H18;126.243;19503;524
C9H18;126.243;5364590;784
C9H18;126.243;5364445;785
C9H18;126.243;5364453;786
C9H18;126.243;15507;874
C9H18;126.243;91517;875
C9H18;126.243;35363;876
C9H18;126.243;252326;877
C10H8;128.17;9231;949
C7H12O2;128.17;85071;979
C7H12O2;128.171;85735;286
C7H12O2;128.171;544782;709
C10H8;128.174;931;319
C8H16O;128.21;16021;930
C8H16O;128.21;27470;1023
C8H16O;128.215;31241;255
C8H16O;128.215;92927;664
C8H16O;128.215;13572;665
C8H16O;128.215;12210;666
C8H16O;128.215;454;788
C8H16O;128.215;8093;790
C8H16O;128.215;246728;791
C9H20;128.25;16663;934
C9H20;128.259;14062;228
C9H20;128.259;26375;442
C9H20;128.259;16656;443
C9H20;128.259;16662;444
C9H20;128.259;14069;445
C9H20;128.259;13558;446
C9H20;128.259;18591;706
C9H20;128.259;16664;707
C9H20;128.259;16665;708
C9H20;128.259;8141;781
C9H20;128.259;14045;891
C9H20;128.259;28022;892
C9H20;128.259;19041;893
C9H20;128.259;13533;894
C9H20;128.259;28024;895
C6H11NO2;129.159;15543;318
C6H11NO2;129.159;14285;780
C6H10O3;130.14;70;952
C7H14O2;130.187;12209;117
C7H14O2;130.187;12278;362
C7H14O2;130.187;31276;363
C7H14O2;130.187;7770;373
C7H14O2;130.187;8094;544
C7H14O2;130.187;24020;609
C7H14O2;130.187;7945;611
C7H14O2;130.187;537793;843
C10H10;130.19;66666;246
C10H10;130.19;66041;492
C8H18O;130.231;7720;257
C8H18O;130.231;7821;530
C9H9N;131.178;7224;306
C9H9N;131.178;11978;694
C9H9N;131.178;70275;695
C2HCl3;131.38;6575;350
C6H12O3;132.159;7946;114
C6H12O3;132.159;8095;366
C7H16O2;132.2;537092;1010
C7H16O2;132.203;21210;157
C10H12;132.206;62385;8
C10H12;132.206;16266;435
C10H12;132.206;16694;487
C10H12;132.206;21476;490
C10H12;132.206;33937;503
C10H12;132.206;24143;539
C10H12;132.206;13030;751
C10H12;132.206;5370622;818
C10H12;132.206;5356732;819
C10H12;132.206;74871;820
C5H12N2S;132.225;17725;345
C4H12Ge;132.77;70079;344
C6H6N4;134.14;1367;1009
C9H10O;134.17;34225;951
C6H14O3;134.175;8146;250
C9H10O;134.178;22015;6
C9H10O;134.178;8500;367
C9H10O;134.178;11340;741
C10H14;134.222;10703;4
C10H14;134.222;7705;380
C10H14;134.222;7463;390
C10H14;134.222;14095;391
C10H14;134.222;7734;397
C10H14;134.222;8864;398
C10H14;134.222;13621;437
C10H14;134.222;13627;438
C10H14;134.222;15653;513
C10H14;134.222;13403;514
C10H14;134.222;13629;515
C10H14;134.222;527424;590
C10H14;134.222;10812;697
C10H14;134.222;14091;753
C10H14;134.222;10263;858
C10H14;134.222;10695;859
C10H14;134.222;7269;860
C7H15Cl;134.647;12371;172
C7H5NS;135.184;7222;3
C8H8O2;136.15;7469;281
C9H12O;136.19;12053;937
C9H12O;136.19;7147;944
C10H16;136.23;10047;1028
C10H16;136.238;6616;158
C10H16;136.238;5281553;471
C10H16;136.238;6434062;472
C10H16;136.238;22311;587
C10H16;136.238;31253;779
C10H16;136.238;11142;816
C10H16;136.238;7460;817
C10H16;136.238;14896;823
C10H16;136.238;6654;824
C10H16;136.238;7462;851
C10H16;136.238;66841;852
C10H16;136.238;7461;853
C10H16;136.238;11463;854
C10H16;136.238;26049;873
C6H13ClO;136.619;545871;168
C7H7NO2;137.138;227;31
C8H10O2;138.166;31236;327
C9H14O;138.21;93019;126
C9H14O;138.21;19602;814
C9H14O;138.21;141033;941
C10H18;138.254;520985;233
C10H18;138.254;5365898;463
C10H18;138.254;5352478;464
C10H18;138.254;519299;465
C10H18;138.254;14299;582
C10H18;138.254;517974;591
C10H18;138.254;12504268;592
C10H18;138.254;10369;593
C10H18;138.254;549098;752
C10H18;138.254;520731;887
C10H18;138.254;549686;888
C5H8Cl2;139.019;548852;202
C6H8N2O2;140.142;70122;237
C6H12N4;140.19;")<br>1,3,5,7-Tetraazatricyclo(3.3.1.13,7)decane<br>NSC26346<br>1,3,5,7-Tetraazatricyclo[3.3.1.13,7 ]decane<br>1,3,5,7-Tetraazatricyclo(3.3.1.1(sup 3,7))decane<br>NCGC00094719-04<br>E239<br>DSSTox_CID_692<br>Hexamethylenetetramine-palladium chloride adduct<br>DSSTox_RID_75739<br>1,3,5,7-tetraazatricyclo[3.3.1.1?,?]decane<br>DSSTox_GSID_20692<br>Hexamethylenetetramine [UN1328] [Flammable solid]<br>1,3,5,7-Tetraazatricyclo[3.3.1.1(3,7)]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1^{3,7}]decane<br>Sanceler HT<br>Heksa K<br>Hexamine Superfine<br>Nocceler H-PO<br>Sanceler HT-PO<br>Hexa B<br>1,3,5,7-Tetraazatricyclo(3.3.1.13,7)decane hydroiodide<br>CAS-100-97-0<br>SMR000857139<br>Cohedur H 30<br>hexamethylene-tetramine<br>NSC403347<br>Rhenogran HEXA 80<br>Thixon 715B<br>1,3,5,7-Tetraazotricyclo[3.3.1.13,7]decane<br>SR-05000002024<br>Methenamine [USP:INN]<br>1,3,5,7-tetraazatricyclo[3.3.1.1<3,7>]decane<br>1,3,5,7-Tetraazatricyclo[3.3.1.1(sup 3,7)]decane<br>Hexamethylamine<br>Naphthamine<br>Vesalvine<br>Urisol<br>Carin<br>EL 10 (corrosion inhibitor)<br>EL 10<br>Prestwick_79<br>Vulkacit H30<br>Grasselerator 102<br>Cystex (SaltMix)<br>67931-01-5<br>hexam-ethylenetetraamine<br>hexamethylene tetraamine<br>PubChem20918<br>Spectrum_000991<br>ACMC-20ahs9<br>AC1L1HEY<br>AC1Q1ICZ<br>Spectrum2_000827<br>Spectrum3_001730<br>Spectrum4_000872<br>Spectrum5_001603<br>Methenamine (Mandelamine)<br>Formaldehyde-ammonia 6:4<br>[16]-Adamazane, INN<br>component of Uro-Phosphate<br>Uro-phosphate (SaltMix)<br>1,5,7-Tetraazaadamantane<br>D02LJR<br>EC 202-905-8<br>Hexamethylentetramin(german)<br>Hexamethylenetetramine, 8CI<br>1,3,5,7-Tetraaza-tricyclo3.3.1.13,7decane<br>SCHEMBL33785<br>BSPBio_003380<br>Hexamethylenetetramine, tech.<br>KBioGR_001563<br>KBioSS_001471<br>KSC925A7R<br>MLS001332361<br>MLS001332362<br>MLS002207085<br>DivK1c_000322<br>SPECTRUM1500394<br>SPBio_000753<br>Hexamethylenetetramine, BioXtra<br>CHEMBL1201270<br>DTXSID6020692<br>CTK8C5078<br>HMS501A04<br>KBio1_000322<br>KBio2_001471<br>KBio2_004039<br>KBio2_006607<br>KBio3_002600<br>KS-00000URE<br>MolPort-001-759-937<br>NINDS_000322<br>HMS1920L13<br>HMS2091D08<br>HMS2233B09<br>HMS3371O15<br>HMS3652A05<br>HMS3715D17<br>Pharmakon1600-01500394<br>HY-B0514<br>STR00289<br>Tox21_113455<br>Tox21_201606<br>Tox21_300502<br>ANW-73975<br>CCG-40289<br>Hexamethylenetetramine, 99% 250g<br>Hexamethylenetetramine, LR, >=99%<br>LS-313<br>NSC-26346<br>NSC757101<br>s3139<br>SBB008794<br>STL197471<br>ZINC86040406<br>AKOS000120003<br>Tox21_113455_1<br>CS-2724<br>DB06799<br>MCULE-8414341610<br>NE10461<br>NSC-757101<br>RP20622<br>IDI1_000322<br>NCGC00094719-01<br>NCGC00094719-02<br>NCGC00094719-03<br>NCGC00094719-05<br>NCGC00094719-06<br>NCGC00094719-08<br>NCGC00254463-01<br>NCGC00259155-01<br>AJ-72646<br>BC222881<br>H722<br>SC-19168<br>SBI-0051439.P003<br>AB1002098<br>TC-162720<br>Hexamethylenetetramine, ReagentPlus(R), 99%<br>ST50823696<br>1,5,7-Tetraazatricyclo[3.3.1.13,7]decane<br>3070-EP2269990A1<br>3070-EP2295550A2<br>3070-EP2298734A2<br>3070-EP2371811A2<br>3070-EP2377849A2<br>D00393<br>Hexamethylenetetramine, ACS reagent, >=99.0%<br>1,3,5,7-tetraazaadamantane, Formin, Aminoform<br>22128-EP2272817A1<br>22128-EP2275404A1<br>22128-EP2280000A1<br>22128-EP2305652A2<br>22128-EP2308848A1<br>22128-EP2314593A1<br>34431-EP2301536A1<br>34431-EP2301538A1<br>34431-EP2311455A1<br>34543-EP2301536A1<br>34543-EP2301538A1<br>34543-EP2311455A1<br>AB00052038_08<br>AB00052038_09<br>1,3,5,7-tetraaza-tricyclo[3.3.1.13,7]decane<br>1,3,5,7-tetraazatricyclo-[3.3.1.13,7]decane<br>1,3,5,7-tetraazatricyclo[3,3,1,13,7]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1(3),]decane<br>1,5:3,7-Dimethano-1,3,5,7-tetraazacyclooctane<br>AE-64100560026<br>WLN: T66 B6 A B-C 1B I BN DN FN HNTJ<br>1,3,5,7-Tetraazatricyclo[3.3.1~13,7~]decane<br>Hexamethylenetetramine [UN1328] [Flammable solid]<br>Hexamethylenetetramine, analytical reference material<br>Hexamethylenetetramine, p.a., ACS reagent, 99.0%<br>Hexamethylenetetramine, SAJ first grade, >=98.5%<br>I14-7469<br>J-000293<br>J-521456<br>SR-05000002024-1<br>SR-05000002024-3<br>1,3,5,7-tetraaza-tricyclo[3.3.1.1*3,7*]decane<br>1,3,5,7-Tetraazatricyclo-[3.3.1.1(3,7)]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1<br>{3,7}]decane<br>BRD-K30114692-001-10-0<br>Hexamethylenetetramine, JIS special grade, >=99.0%<br>F2173-0429<br>Z362014242<br>Methenamine, European Pharmacopoeia (EP) Reference Standard<br>Methenamine, United States Pharmacopeia (USP) Reference Standard<br>InChI=1C6H12N4c1-7-2-9-4-8(1)5-10(3-7)6-9h1-6H<br>1,3,5,7-Tetraazatricyclo[3.3.1.13,7]decane<br> Hexamine<br> Methenamine<br> Urotropine<br>Hexamethylenetetramine, anhydrous, free-flowing, Redi-Dri(TM), ACS reagent, >=99.0%<br>11103-67-6<br>1556839-80-5<br>15978-33-3<br>56549-34-9<br>74734-16-0<br>91773-48-7<br>Hexamethylenetetramine, meets analytical specification of Ph.??Eur., BP, 99-100.5% (calc. to the dried substance)<br>Hexamethylenetetramine, puriss. p.a., Reag. Ph. Eur., >=99.5% (calc. to the dried substance)<br><td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound4101";294
C10H20;140.27;5364559;200
C10H20;140.27;88039;392
C10H20;140.27;23916;393
C10H20;140.27;27938;588
C10H20;140.27;549578;942
C8H15NO;141.214;138887;215
C7H11NS;141.232;14289;287
C8H14O2;142.198;543977;322
C9H18O;142.24;556997;1014
C9H18O;142.242;31289;7
C9H18O;142.242;13187;783
C10H22;142.286;15600;199
C10H22;142.286;139988;466
C10H22;142.286;16319;467
C10H22;142.286;14070;468
C10H22;142.286;139989;469
C10H22;142.286;85927;470
C10H22;142.286;79985;533
C10H22;142.286;139803;650
C10H22;142.286;13379;702
C10H22;142.286;22202;703
C10H22;142.286;28455;704
C10H22;142.286;27518;705
C10H22;142.286;137658;889
C10H22;142.286;93280;890
C7H13NO2;143.18;574439;1019
C9H21N;143.27;29996;957
C6H8O4;144.126;7272;225
C8H16O2;144.21;8697;1038
C8H16O2;144.214;379;256
C9H20O;144.25;8914;1012
C7H14O3;146.18;84777;929
C7H14O3;146.186;12989;252
C10H10O;146.189;33109;216
C6H14N2O2;146.19;866;37
C6H14N2O2;146.19;866;38
C9H10N2;146.19;576372;1005
C6H4Cl2;146.998;7239;201
C6H4Cl2;146.998;10943;394
C6H4Cl2;146.998;4685;395
C7H16O3;148.202;25484;296
C7H16O3;148.202;25982;605
C10H12O;148.205;8815;128
C10H12O;148.205;637563;369
C10H12O;148.205;69144;742
C8H17Cl;148.674;12347;304
C10H15N;149.237;572331;283
C9H10O2;150.17;7165;945
C6H14O4;150.174;71363248;115
C10H14O;150.221;7439;165
C10H14O;150.221;7702;606
C10H14O;150.221;329983;856
C8H9NO2;151.16;9602988;924
C8H9NO2;151.165;8635;206
C8H8O3;152.15;4133;950
C10H16O;152.23;586164;1025
C10H16O;152.237;98497;10
C10H16O;152.237;64152;368
C10H16O;152.237;77408;571
C10H16O;152.237;6987;700
C10H16O;152.237;107372;701
C10H16O;152.237;2537;872
CCl4;153.811;5943;162
C12H10;154.212;7095;141
C12H10;154.212;13230;504
C10H18O;154.25;11230;948
C10H18O;154.253;2758;175
C10H18O;154.253;6986;589
C10H18O;154.253;70962;699
C10H18O;154.253;17100;855
C10H18O;154.253;5363526;857
C11H22;154.29;544716;1033
C11H22;154.297;20284;191
C11H22;154.297;518718;640
C11H22;154.297;518719;641
C11H22;154.297;520049;642
C11H22;154.297;5365838;643
C11H22;154.297;13190;912
C11H22;154.297;5358315;913
C11H22;154.297;5364447;914
C11H22;154.297;5364488;915
C9H16O2;156.225;5283344;16
C10H20O;156.26;1254;947
C10H20O;156.26;557859;983
C10H20O;156.269;8175;198
C10H20O;156.269;16666;585
C10H20O;156.269;89437;698
C11H24;156.31;537332;1043
C11H24;156.313;28456;231
C11H24;156.313;28457;462
C11H24;156.313;537768;529
C11H24;156.313;92239;532
C11H24;156.313;23415;637
C11H24;156.313;17835;638
C11H24;156.313;93071;639
C11H24;156.313;545571;897
C11H24;156.313;522006;898
C11H24;156.313;112465;899
C11H24;156.313;545612;900
C11H24;156.313;14257;911
C9H19NO;157.257;12975;5
C9H18O2;158.241;7795;149
C9H18O2;158.241;97883;745
C9H18O2;158.241;8158;782
CH4;16.043;297;291
C6H12N2O3;160.17;160669;1037
C8H16O3;160.213;57349892;113
C8H16O3;160.213;8160;365
C10H10O2;162.18;23229;968
C8H18O3;162.229;41088;156
C12H18;162.27;7602;963
C11H17N;163.26;20006;1027
C10H12O2;164.2;81984;954
C11H16O;164.24;6643;1046
C2Cl4;165.822;31373;342
C9H10O3;166.17;1303;953
C10H14O2;166.22;557545;1013
C11H18O;166.26;5367531;1016
C7H5NO4;167.12;1066;43
C9H13NO2;167.208;266585;337
C5H4N4O3;168.112;1175;49
C11H20O;168.28;5283356;357
C12H24;168.32;9268;971
C12H24;168.324;521583;223
C12H24;168.324;522542;433
C12H24;168.324;5366033;434
C12H24;168.324;8183;494
C12H24;168.324;522440;495
C12H24;168.324;5362826;496
C12H24;168.324;5364450;497
C12H24;168.324;519765;498
C12H24;168.324;5364444;499
C12H24;168.324;138957;500
C12H24;168.324;5364640;501
C12H24;168.324;522551;767
C12H24;168.324;522554;768
C12H24;168.324;522552;769
C12H24;168.324;5366153;770
C12H24;168.324;5364657;771
C12H24;168.324;5364659;772
