formula;mass;pubChemId
C4H6N2;82.106;1390
C6H12O;100.161;6184
C7H5NS;135.184;7222
C10H14;134.222;10703
C9H19NO;157.257;12975
C9H10O;134.178;22015
C9H18O;142.242;31289
C10H12;132.206;62385
C9H11NO3;181.191;91482
C10H16O;152.237;98497
C8H16N2O4;204.226;123800
C8H18N4O2;202.258;169148
C9H10N2O5;226.188;235719
C18H34O4;314.466;5282961
C30H47N3O9S;625.778;5283134
C9H16O2;156.225;5283344
C20H32O3;320.473;5312983
Sb;121.76;5354495
C20H30O3;318.457;10041593
HNOS;63.074;11389353
C30H47N3O9S;625.778;42607303
C25H40N2O6S;496.663;42607304
C20H32O5;352.471;52224362
C23H37NO5S;439.611;52921882
C11H15N5O6;313.27;53394351
C5H8O;84.118;59270504
C2H3O2;59.044;175
C3H6O;58.08;180
H3N;17.031;222
H4N;18.039;"s<br>Nitrogen cation<br>Ammonia ion<br>Ammonium(+)<br>nitrogen(1+)<br>Nitrogen tetrahydride<br>Ammonium ion(1+)<br>Ammonium (NH4+)<td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound223"
C7H7NO2;137.138;227
CHO2;45.017;283
Cl;35.45;312
C2H6O;46.069;702
H2O2;34.014;784
C10H12N2O3;208.217;846
C6H14N2O2;146.19;866
C6H14N2O2;146.19;866
Ni;58.693;"s<br>NI 0901-S (harshaw)<br>(59ni)nickel<br>CCRIS 427<td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound935"
NO3;62.004;943
NO2;46.005;946
C16H32O2;256.43;985
C7H5NO4;167.12;1066
C11H12N2O2;204.229;1148
C11H12N2O2;204.229;1148
C9H11NO3;181.191;1153
C9H11NO3;181.191;1153
C9H11NO3;181.191;1153
C5H4N4O3;168.112;1175
CH4N2O;60.056;1176
C3H8O;60.096;3776
C9H11N5O4;253.218;4455
C6H12O6;180.156;5793
C10H16N5O13P3;507.181;5957
C10H14N5O7P;347.224;6083
C4H8O2;88.106;6590
C8H11N;121.183;7670
C7H14O;114.188;8130
C3H4O2;72.063;10964
Fe;55.845;23925
Mo;95.95;23932
Cr;51.996;"s<br>Chrom [German]<br>Chromium, elemental<br>Chromium, metal<br>(49cr)chromium<br>(51cr)chromium<br>CCRIS 159<br>UNII-0R0008Q3JB<br>HSDB 910<br>EINECS 231-157-5<br>Chromic acid and chromates<br>24Cr<br>CHEBI:28073<br>Chromium, metal and insol. salts<td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound23976"
Cu;63.546;23978
Zn;65.38;23994
C10H13N5O4;267.245;60961
Co;58.933;104730
C3H5O2;73.071;104745
C8H18N4O2;202.258;123831
C10H17N3O6S;307.321;124886
NO;30.006;145068
C20H28O2;300.442;444795
C22H32O2;328.496;445580
C20H32O5;352.471;448457
C20H32O5;352.471;5280360
C20H32O4;336.472;5280492
C30H47N3O9S;625.778;5280493
C20H34O5;354.487;5280506
C23H37NO5S;439.611;5280879
C20H32O6;368.47;5280883
C20H34O6;370.486;5280888
C20H32O6;368.47;5280891
C20H34O5;354.487;5282263
C20H34O6;370.486;5283137
Na;22.99;5360545
Be;9.012;"s<br>Beryllium, metal powder<br>RCRA waste number P015<br>CCRIS 81<br>UNII-OW5102UV6N<br>HSDB 512<br>Beryllium and beryllium compounds<br>EINECS 231-150-7<br>UN1566<br>UN1567<br>RCRA waste no. P015<td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound5460467"
Si;28.085;5461123
K;39.098;5462222
Se;78.971;"s<br>Gray selenium<br>Selenium base<br>Selenium dust<br>Colloidal selenium<br>Elemental selenium<br>Selenium elemental<br>Selen [Polish]<br>Selenium, metallic<br>Selenium homopolymer<br>Selenium, colloidal<br>SELENIUM POWDER<br>Caswell No. 732<td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound6326970"
C25H40N2O6S;496.663;6435286
C10H16N3O6S;306.313;7048684
C20H32O3;320.473;9862886
C20H32O3;320.473;9966861
C20H30N6O12S2;610.61;40467895
C20H34O5;354.487;44208919
C27H44O;384.648;50990069
C21H41NaO7P;459.516;57369610
C20H32O5;352.471;5280711
CHO;29.018;101954077
ClPb;242.65;112500412
C2H4O;44.053;177
C2H5NO;59.068;178
C2H4O2;60.052;176
C6H12O2;116.16;31272
C10H20O2;172.268;8164
C8H16O3;160.213;57349892
C6H12O3;132.159;7946
C6H14O4;150.174;71363248
C3H6O2;74.079;6584
C7H14O2;130.187;12209
C6H10O2;114.144;69962
C5H10O2;102.133;7997
C4H6O3;102.089;7918
C2H3N;41.053;6342
C8H8O;120.151;7410
C8H12O;124.183;13612
C7H10O2;126.155;98471
C6H6O2;110.112;14505
C9H14O;138.21;93019
C7H8O2;124.139;14514
C10H12O;148.205;8815
C9H14;122.211;139918
C4H8S;88.168;66282
C6H11NO;113.16;7768
HN3;43.029;24530
C2H6N2;58.084;10421
C7H6O;106.124;240
C6H6;78.114;241
C8H6O;118.135;9223
C7H6O2;122.123;20144841
C7H5N;103.124;7505
C7H8O;108.14;244
C9H10;118.179;9309
C12H10;154.212;7095
CH3Br;94.939;6323
C4H6;54.092;7845
C4H8O;72.107;261
C4H10;58.124;7843
C4H10O2;90.122;262
C4H12N2;88.154;1045
C4H6O2;86.09;650
C9H18O2;158.241;7795
C4H10O;74.123;263
C4H6O;70.091;447466
C4H8;56.108;7844
C5H8O2;100.117;643800
C4H4;52.076;12720
C6H14O2;118.176;8133
C8H18O3;162.229;41088
C7H16O2;132.203;21210
C10H16;136.238;6616
C6H13NO;115.176;12332
CO2;44.009;280
CS2;76.131;6348
CCl4;153.811;5943
COS;60.07;10039
C7H5ClO3;172.564;70297
C10H14O;150.221;7439
C6H5Cl;112.556;7964
C4H9Cl;92.566;8005
C6H13ClO;136.619;545871
CHCl3;119.369;6212
C6H13Cl;120.62;12521
CH3Cl;50.485;6327
C7H15Cl;134.647;12371
C5H11Cl;106.593;10977
C5H9Cl;104.577;518970
C10H18O;154.253;2758
C9H12;120.195;7406
C5H9N;83.134;29339
C4H7N;69.107;6559
C4H5N;67.091;31368
C4H9N;71.123;75645
C7H10;94.157;19969
C7H14;98.189;9265
C7H12;96.173;12363
C6H8;80.13;11605
C7H10O;110.156;75098
C6H12;84.162;8078
C6H10O;98.145;7967
C6H10;82.146;8079
C6H8O;96.129;13594
C7H7NO;121.139;7671
C11H22;154.297;20284
C8H16;112.216;9266
C5H6;66.103;7612
C5H10;70.135;9253
C5H9NO;99.133;14500
C5H6O;82.102;13588
C3H6;42.081;6351
C10H20O;156.269;8175
C10H22;142.286;15600
C10H20;140.27;5364559
C6H4Cl2;146.998;7239
C5H8Cl2;139.019;548852
C2H4Cl2;98.954;11
C6H8N2;108.144;20686
C3H2N2;66.063;8010
C8H9NO2;151.165;8635
C5H11NO;101.149;12051
C5H12N2O;116.164;12472
C5H5NO2;111.1;12473
C3H8O2;76.095;8020
C5H12O3;120.148;12190
C4H9NO;87.122;68424
C5H8;68.119;11714
C4H8N2;84.122;88022
C8H15NO;141.214;138887
C10H10O;146.189;33109
C6H14;86.178;6403
C3H6O3;90.078;12021
C3H6N2;70.095;15112
C8H14;110.2;15480
CH4O4S;112.099;57459307
C12H26;170.34;86544
C12H24;168.324;521583
C6H9NO;111.144;574037
C6H8O4;144.126;7272
C3H7NO;73.095;6228
C9H16;124.227;5370123
C9H20;128.259;14062
C13H16O2;204.269;251071
C8H18;114.232;11551
C11H24;156.313;28456
C23H20;296.413;192908
C10H18;138.254;520985
C7H16;100.205;11542
C5H8N2;96.133;136836
C7H9N;107.156;7937
C6H8N2O2;140.142;70122
C6H9N;95.145;39538
C2H6Se;109.041;11648
C2H6S;62.13;1068
C2H6O2S;94.128;6213
C2H6OS;78.129;679
C3H7NS;89.156;69794
C13H28;184.367;519389
C7H4ClIO;266.462;74378
C10H10;130.19;66666
C2H6;30.07;6324
C3H6OS;90.14;73750
C2H4;28.054;6325
C6H14O3;134.175;8146
C5H12O;88.15;12256
C7H14O3;146.186;12989
C8H10;106.168;7500
C6H14O;102.177;7358
C8H16O;128.215;31241
C8H16O2;144.214;379
C8H18O;130.231;7720
C2H8N2;60.1;29062
C4H8O3;104.105;522046
C9H18;126.243;35412
C11H17NO2;195.262;108434
C3H8S;76.157;6364
C14H15N;197.281;292893
C5H11NS;117.21;146884
C6H8S;112.19;13388
C5H10OS;118.194;229467
CH2O;30.026;712
C4H4O;68.075;8029
C5H6O2;98.101;7361
C4H4O2;84.074;10341
C5H4O2;96.085;7362
C17H36;240.475;12398
C16H32O;240.431;984
C16H34;226.448;11006
C16H34O;242.447;2682
H4N2;32.046;9321
H2;5.034;58838673
CHN;27.026;768
H2S;34.076;18779926
C12H14O;174.243;78605
C8H8O2;136.15;7469
C3H7NO2;89.094;94220
C10H15N;149.237;572331
C7H5NO;119.123;7672
C3H4ClNO;105.521;16035
C7H12O2;128.171;85735
C7H11NS;141.232;14289
C5H7N;81.118;20912
CH3NO;45.041;713
CH5N;31.058;6329
CH4;16.043;297
CH4S;48.103;878
CH4O;32.042;887
C6H12N4;140.19;")<br>1,3,5,7-Tetraazatricyclo(3.3.1.13,7)decane<br>NSC26346<br>1,3,5,7-Tetraazatricyclo[3.3.1.13,7 ]decane<br>1,3,5,7-Tetraazatricyclo(3.3.1.1(sup 3,7))decane<br>NCGC00094719-04<br>E239<br>DSSTox_CID_692<br>Hexamethylenetetramine-palladium chloride adduct<br>DSSTox_RID_75739<br>1,3,5,7-tetraazatricyclo[3.3.1.1?,?]decane<br>DSSTox_GSID_20692<br>Hexamethylenetetramine [UN1328] [Flammable solid]<br>1,3,5,7-Tetraazatricyclo[3.3.1.1(3,7)]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1^{3,7}]decane<br>Sanceler HT<br>Heksa K<br>Hexamine Superfine<br>Nocceler H-PO<br>Sanceler HT-PO<br>Hexa B<br>1,3,5,7-Tetraazatricyclo(3.3.1.13,7)decane hydroiodide<br>CAS-100-97-0<br>SMR000857139<br>Cohedur H 30<br>hexamethylene-tetramine<br>NSC403347<br>Rhenogran HEXA 80<br>Thixon 715B<br>1,3,5,7-Tetraazotricyclo[3.3.1.13,7]decane<br>SR-05000002024<br>Methenamine [USP:INN]<br>1,3,5,7-tetraazatricyclo[3.3.1.1<3,7>]decane<br>1,3,5,7-Tetraazatricyclo[3.3.1.1(sup 3,7)]decane<br>Hexamethylamine<br>Naphthamine<br>Vesalvine<br>Urisol<br>Carin<br>EL 10 (corrosion inhibitor)<br>EL 10<br>Prestwick_79<br>Vulkacit H30<br>Grasselerator 102<br>Cystex (SaltMix)<br>67931-01-5<br>hexam-ethylenetetraamine<br>hexamethylene tetraamine<br>PubChem20918<br>Spectrum_000991<br>ACMC-20ahs9<br>AC1L1HEY<br>AC1Q1ICZ<br>Spectrum2_000827<br>Spectrum3_001730<br>Spectrum4_000872<br>Spectrum5_001603<br>Methenamine (Mandelamine)<br>Formaldehyde-ammonia 6:4<br>[16]-Adamazane, INN<br>component of Uro-Phosphate<br>Uro-phosphate (SaltMix)<br>1,5,7-Tetraazaadamantane<br>D02LJR<br>EC 202-905-8<br>Hexamethylentetramin(german)<br>Hexamethylenetetramine, 8CI<br>1,3,5,7-Tetraaza-tricyclo3.3.1.13,7decane<br>SCHEMBL33785<br>BSPBio_003380<br>Hexamethylenetetramine, tech.<br>KBioGR_001563<br>KBioSS_001471<br>KSC925A7R<br>MLS001332361<br>MLS001332362<br>MLS002207085<br>DivK1c_000322<br>SPECTRUM1500394<br>SPBio_000753<br>Hexamethylenetetramine, BioXtra<br>CHEMBL1201270<br>DTXSID6020692<br>CTK8C5078<br>HMS501A04<br>KBio1_000322<br>KBio2_001471<br>KBio2_004039<br>KBio2_006607<br>KBio3_002600<br>KS-00000URE<br>MolPort-001-759-937<br>NINDS_000322<br>HMS1920L13<br>HMS2091D08<br>HMS2233B09<br>HMS3371O15<br>HMS3652A05<br>HMS3715D17<br>Pharmakon1600-01500394<br>HY-B0514<br>STR00289<br>Tox21_113455<br>Tox21_201606<br>Tox21_300502<br>ANW-73975<br>CCG-40289<br>Hexamethylenetetramine, 99% 250g<br>Hexamethylenetetramine, LR, >=99%<br>LS-313<br>NSC-26346<br>NSC757101<br>s3139<br>SBB008794<br>STL197471<br>ZINC86040406<br>AKOS000120003<br>Tox21_113455_1<br>CS-2724<br>DB06799<br>MCULE-8414341610<br>NE10461<br>NSC-757101<br>RP20622<br>IDI1_000322<br>NCGC00094719-01<br>NCGC00094719-02<br>NCGC00094719-03<br>NCGC00094719-05<br>NCGC00094719-06<br>NCGC00094719-08<br>NCGC00254463-01<br>NCGC00259155-01<br>AJ-72646<br>BC222881<br>H722<br>SC-19168<br>SBI-0051439.P003<br>AB1002098<br>TC-162720<br>Hexamethylenetetramine, ReagentPlus(R), 99%<br>ST50823696<br>1,5,7-Tetraazatricyclo[3.3.1.13,7]decane<br>3070-EP2269990A1<br>3070-EP2295550A2<br>3070-EP2298734A2<br>3070-EP2371811A2<br>3070-EP2377849A2<br>D00393<br>Hexamethylenetetramine, ACS reagent, >=99.0%<br>1,3,5,7-tetraazaadamantane, Formin, Aminoform<br>22128-EP2272817A1<br>22128-EP2275404A1<br>22128-EP2280000A1<br>22128-EP2305652A2<br>22128-EP2308848A1<br>22128-EP2314593A1<br>34431-EP2301536A1<br>34431-EP2301538A1<br>34431-EP2311455A1<br>34543-EP2301536A1<br>34543-EP2301538A1<br>34543-EP2311455A1<br>AB00052038_08<br>AB00052038_09<br>1,3,5,7-tetraaza-tricyclo[3.3.1.13,7]decane<br>1,3,5,7-tetraazatricyclo-[3.3.1.13,7]decane<br>1,3,5,7-tetraazatricyclo[3,3,1,13,7]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1(3),]decane<br>1,5:3,7-Dimethano-1,3,5,7-tetraazacyclooctane<br>AE-64100560026<br>WLN: T66 B6 A B-C 1B I BN DN FN HNTJ<br>1,3,5,7-Tetraazatricyclo[3.3.1~13,7~]decane<br>Hexamethylenetetramine [UN1328] [Flammable solid]<br>Hexamethylenetetramine, analytical reference material<br>Hexamethylenetetramine, p.a., ACS reagent, 99.0%<br>Hexamethylenetetramine, SAJ first grade, >=98.5%<br>I14-7469<br>J-000293<br>J-521456<br>SR-05000002024-1<br>SR-05000002024-3<br>1,3,5,7-tetraaza-tricyclo[3.3.1.1*3,7*]decane<br>1,3,5,7-Tetraazatricyclo-[3.3.1.1(3,7)]decane<br>1,3,5,7-tetraazatricyclo[3.3.1.1<br>{3,7}]decane<br>BRD-K30114692-001-10-0<br>Hexamethylenetetramine, JIS special grade, >=99.0%<br>F2173-0429<br>Z362014242<br>Methenamine, European Pharmacopoeia (EP) Reference Standard<br>Methenamine, United States Pharmacopeia (USP) Reference Standard<br>InChI=1C6H12N4c1-7-2-9-4-8(1)5-10(3-7)6-9h1-6H<br>1,3,5,7-Tetraazatricyclo[3.3.1.13,7]decane<br> Hexamine<br> Methenamine<br> Urotropine<br>Hexamethylenetetramine, anhydrous, free-flowing, Redi-Dri(TM), ACS reagent, >=99.0%<br>11103-67-6<br>1556839-80-5<br>15978-33-3<br>56549-34-9<br>74734-16-0<br>91773-48-7<br>Hexamethylenetetramine, meets analytical specification of Ph.??Eur., BP, 99-100.5% (calc. to the dried substance)<br>Hexamethylenetetramine, puriss. p.a., Reag. Ph. Eur., >=99.5% (calc. to the dried substance)<br><td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound4101"
C2H7NO;61.084;14232
C7H16O3;148.202;25484
C5H10O;86.134;11552
C5H12;72.151;6556
C5H6N2;94.117;78748
CH2Cl2;84.927;6344
C3H5N;55.08;37987
C3H9N;59.112;12219
C8H14O;126.199;9862
C8H17Cl;148.674;12347
CH7ClN2;82.531;81793
C9H9N;131.178;7224
C4H11N;73.139;78485
C6H11N;97.161;10956
C7H21NSi2;175.422;70199
C5H12N2;100.165;66057
C6H7N;93.129;7970
C6H7NO;109.128;14504
C4H5NS;99.151;77129
C5H6S;98.163;11126
C4H10S;90.184;19754
C2H6N2S;90.144;2723704
C6H10N2O;126.159;22055
C6H11NO2;129.159;15543
C10H8;128.174;931
CH3NO2;61.04;6375
C18H38;254.502;11635
C8H14O2;142.198;543977
C3H3NO;69.063;9255
C4H7NO;85.106;" with pyrrolidin-2-one (1:3)<br>Pyrrolidone, European Pharmacopoeia (EP) Reference Standard<br>InChI=1C4H7NOc6-4-2-1-3-5-4h1-3H2,(H,5,6<br><td>
<tr>
<tr>
<td>PubChem CID<td>
<td><a href=https:pubchem.ncbi.nlm.nih.govcompound12025"
C5H14N2;102.181;273
C6H6O;94.113;20488062
C8H10O2;138.166;31236
C13H20;176.303;14115
C12H14O4;222.24;6781
C3H4;40.065;10037
C3H8;44.097;6334
C3H8O3;92.094;753
C3H4O;56.064;7847
C6H13N;99.177;87587
C3H5NO;71.079;6579
C3H6S;74.141;14072
C9H13NO2;167.208;266585
