label	mass	lower integration limit	upper integration limit
(H3N)+	17.02599907	17.01590919	17.03609085
(H3N)+	17.02599907	17.01590919	17.03609085
(H2O)+	18.0100193	17.99946022	18.02058029
(H3N)H+	18.0338192	18.02323914	18.04438972
(H2O)H+	19.01783943	19.00680923	19.02886963
H3O 18+	21.02205086	21.01011086	21.03399086
(C2H2)+	26.01510048	26.00103951	26.02915955
(CHN)+	27.01034927	26.99588966	27.02481079
(CO)+	27.99436951	27.9795208	28.00922012
(N2)+	28.00559998	27.99073982	28.02046013
(CHN)H+	28.01818085	28.00332069	28.03303909
(C2H4)+	28.03075027	28.01588058	28.04561996
(CHO)+	29.00218964	28.98694992	29.0174408
(N2)H+	29.0134201	28.99817085	29.02866936
(CH3N)+	29.02599907	29.01074982	29.04125023
(C2H5)+	29.03857994	29.02331924	29.05384064
NO+	29.99744987	29.98181915	30.0130806
(H2N2)+	30.02124977	30.00561905	30.03688049
(CH3N)H+	30.0338192	30.01818085	30.04945946
(C2H5)H+	30.04640007	30.03075981	30.06204033
(NO)H+	31.00526047	30.98925018	31.02127075
(CH2O)H+	31.01783943	31.00182915	31.03384972
(H2N2)H+	31.02907944	31.01305962	31.04508972
(CH5N)+	31.04165077	31.02563095	31.05767059
(C2H6)H+	31.05422974	31.03820992	31.07025909
O2+	31.98925018	31.97287941	32.00561905
(CH5N)H+	32.04948044	32.03308105	32.06587982
(H2P)+	32.98886108	32.97211838	33.00559998
O2 17+	32.98925018	32.97251129	33.00598907
(O2)H+	32.99710846	32.98036957	33.01385117
(CH4O)H+	33.03348923	33.01673889	33.05023956
(H4N2)H+	33.0447197	33.02796173	33.06148148
(H2S)+	33.98717117	33.97006989	34.00426865
(H2P)H+	33.99668884	33.97959137	34.01379013
(H2O2)+	34.00492859	33.98781967	34.02202988
(H2S)H+	34.99499893	34.97753906	35.0124588
(H3P)H+	35.00450897	34.9870491	35.02196884
(HCl)+	35.97613144	35.95832825	35.99393082
(HCl)H+	36.98395157	36.96580124	37.00210953
cluster h2oH+	37.02754974	37.00938034	37.04571915
(C2O)H+	41.00218964	40.98268127	41.02170181
(C2H3N)+	41.02600098	41.00648117	41.04552078
(C3H5)+	41.03858185	41.01905823	41.05810165
(C2H3N)H+	42.03382111	42.01396942	42.05366898
(C2H3O)+	43.01784134	42.99766922	43.03800964
(C3H7)+	43.05422974	43.03404999	43.07440948
(CO2)+	43.9892807	43.96879959	44.00976181
(N2O)+	44.00051117	43.98003006	44.02098846
(C3H8)+	44.06204987	44.04154968	44.08255005
(CO2)H+	44.99710846	44.97631073	45.01791
(C2H5O)+	45.03348923	45.01268005	45.0542984
(NO2)+	45.99235916	45.971241	46.0134697
(C2H3F)+	46.02133179	46.00020981	46.04244995
(CH2O2)H+	47.01276016	46.99132919	47.03419113
(CH5NO)+	47.0365715	47.01512909	47.0580101
(C2H6O)H+	47.04914093	47.02769089	47.07059097
(CH6N2)H+	47.06037903	47.03892899	47.08182907
(O3)+	47.98419952	47.96245956	48.00593948
(CH4S)H+	49.01065063	48.98860168	49.03269958
(CH3Cl)+	49.99177933	49.96942902	50.01412964
(CH3Cl)H+	50.99959946	50.97694016	51.02225876
(CH2F2)+	52.01190948	51.98894882	52.03487015
(C3HN)H+	52.01818085	51.99522018	52.04114914
(C3H3N)+	53.02600098	53.00273132	53.04927063
(Fe)+	53.93907166	53.91553116	53.96260834
(C4H6)+	54.04639816	54.02283096	54.06996918
(Fe)H+	54.94689178	54.92304993	54.97072983
(C3H4O)H+	57.03348923	57.00904083	57.05794144
(C4H8)H+	57.06988144	57.0454216	57.09434891
(C3H6O)H+	59.04914093	59.02410126	59.0741806
(C4H10)H+	59.08552933	59.06047821	59.11058044
(C2H4O2)H+	61.02840042	61.00278854	61.05400848
(C3H8O)H+	61.06478882	61.03916931	61.09040833
(HNO3)+	62.99509811	62.96892166	63.02127075
(C2H6S)H+	63.02629852	63.00011063	63.05249023
(HNO3)H+	64.00292206	63.9764595	64.02938843
(C2H2F2)H+	65.01972961	64.99297333	65.04649353
(C4H5N)H+	68.04947662	68.02187347	68.0770874
(C4H4O)H+	69.03349304	69.00559998	69.06139374
(C5H8)H+	69.06989288	69.04199219	69.09779358
(C4H6O)H+	71.04914093	71.02068329	71.07759857
(C5H10)H+	71.08553314	71.05706787	71.11399841
(C4H8O)H+	73.06479645	73.0357666	73.09381866
(C3H6O2)H+	75.04405975	75.01448059	75.07363892
(C3H9NO)+	75.06786346	75.03827667	75.09745026
(C3H8O2)H+	77.0597229	77.02957916	77.08986664
(C6H6)+	78.04640198	78.01598358	78.07682037
(C6H6)H+	79.05422974	79.02352905	79.08493042
(C5H5N)H+	80.04947662	80.01849365	80.08045959
(C6H8)H+	81.06989288	81.03862762	81.10115814
(C6H10)+	82.07771301	82.0461731	82.10926056
(H3O3P)H+	82.98927307	82.95747375	83.02107239
(C2HF3)H+	83.01030731	82.97850037	83.04210663
(C5H6O)H+	83.04914093	83.01731873	83.08096313
(C6H10)H+	83.08553314	83.05370331	83.11736298
(Kr)+	83.91095734	83.87889862	83.94302368
(C5H9N)H+	84.0807724	84.04866791	84.11287689
(Kr)H+	84.91879272	84.88645172	84.95113373
(C5H8O)H+	85.06479645	85.03240967	85.09718323
(C6H12)H+	85.10118103	85.06878662	85.13358307
(C4H6O2)+	86.03623199	86.00357819	86.06889343
(C4H7NO)H+	86.06004333	86.0273819	86.09269714
(C5H11N)H+	86.09642792	86.06375885	86.12909698
(C4H6O2)H+	87.04405975	87.01112366	87.07700348
(C5H10O)H+	87.08043671	87.04749298	87.11338806
(C5H13N)H+	88.11208344	88.07884979	88.14531708
(C3H4O3)H+	89.02332306	88.98983002	89.05682373
(C4H8S)H+	89.04194641	89.00845337	89.07544708
(C4H8O2)H+	89.0597229	89.02622223	89.09322357
(C5H12O)H+	89.09609222	89.06257629	89.12960815
(C3H7NO2)H+	90.0549469	90.02115631	90.08872986
(C3H6O3)H+	91.03897095	91.00491333	91.07302856
(C2H6N2O2)H+	91.05020142	91.0161438	91.08426666
(C4H10S)H+	91.05760193	91.02353668	91.09166718
(C7H8)+	92.06207275	92.02773285	92.09642029
(C6H5O)+	93.03349304	92.99887085	93.06812286
(C7H8)H+	93.06989288	93.03526306	93.10452271
(C6H6O)+	94.0413208	94.00641632	94.07623291
(C6H6O)H+	95.04914093	95.01394653	95.0843277
(C7H10)H+	95.08553314	95.05033112	95.1207428
(C6H8O)+	96.05697632	96.02149963	96.092453
(C4H4N2O)H+	97.03964233	97.00389099	97.07539368
(C6H8O)H+	97.06479645	97.02903748	97.10056305
(C7H12)H+	97.10118103	97.0654068	97.13694763
(H2O4S)+	97.96682739	97.93080902	98.00285339
(H2O4S)H+	98.97466278	98.93836212	99.01096344
(C6H10O)H+	99.08043671	99.04411316	99.11676788
(C5H10N2)H+	99.09166718	99.05534363	99.12799835
(C6H13N)+	99.10424805	99.06790924	99.14058685
(C7H14)H+	99.11683655	99.08049774	99.15318298
(C5H8O2)H+	101.0596771	101.0227814	101.0965729
(C6H12O)H+	101.096077	101.0591736	101.1329803
(C3H6N2S)+	102.0246201	101.9874496	102.0617905
(C5H10O2)+	102.0675278	102.0303497	102.1047134
(C6H14O)+	102.10392	102.0667267	102.1411133
(C6H15N)H+	102.1277313	102.0905304	102.1649323
Norflurane HFA	103.0167999	103.0087967	103.0968018
(C3H6N2S)H+	103.0324478	102.9949875	103.0699081
(C7H5N)+	103.0416489	103.0041885	103.0791092
(C5H10O2)H+	103.0753632	103.0379028	103.1128311
(C6H14O)H+	103.1117401	103.0742569	103.1492233
(C5H14N2)H+	103.1229782	103.0854874	103.1604614
(C4H8O3)+	104.0467911	104.0090408	104.0845413
(C7H5N)H+	104.049469	104.0117188	104.0872192
(C8H8)+	104.0620499	104.0242996	104.0998001
(C4H8OS)H+	105.0368729	104.9988403	105.074913
(C7H7N)+	105.0572968	105.0192566	105.0953369
(C8H8)H+	105.06987	105.0318298	105.1079102
(C8H10)+	106.077713	106.0393829	106.1160431
(C7H6O)H+	107.0491333	107.0105209	107.087738
(C8H10)H+	107.0855331	107.0469131	107.1241531
(C7H7O)H+	108.0569687	108.0180664	108.095871
(C7H9N)H+	108.0807571	108.0418472	108.1196594
(C8H12)+	108.0933533	108.0544434	108.1322632
(C7H8O)H+	109.0647888	109.0255966	109.103981
(C6H8N2)H+	109.0760269	109.0368271	109.1152191
(C7H11N)+	109.0886002	109.0494003	109.1277924
(C8H12)H+	109.1011734	109.0619736	109.1403732
(C6H7NO)H+	110.0600433	110.0205688	110.0995178
(C7H10O)+	110.0726166	110.0331268	110.1120987
(C6H10N2)+	110.083847	110.0443573	110.1233292
(C8H14)+	110.1090012	110.0695114	110.1484909
(C7H10O)H+	111.0804367	111.040657	111.1202087
(C6H10N2)H+	111.0916672	111.0519028	111.1314392
(C7H13N)+	111.104248	111.0644684	111.1440277
(C8H14)H+	111.1168137	111.0770264	111.1565933
(C6H5Cl)+	112.0074234	111.9673767	112.0474625
(C6H8O2)+	112.0518799	112.0118332	112.0919266
(C7H12O)+	112.0882568	112.0481873	112.1283188
(C7H13N)H+	112.1120682	112.0719986	112.1521378
(C6H5Cl)H+	113.0152664	112.9749374	113.055603
(C6H8O2)H+	113.0596771	113.0193329	113.1000214
(C7H12O)H+	113.096077	113.0557175	113.1364365
(C6H12N2)H+	113.1073303	113.0669708	113.1476898
(C6H11NO)H+	114.0913467	114.0506973	114.1319885
(C7H15N)H+	114.1277313	114.0870667	114.1683884
(C6H10O2)H+	115.0753632	115.0344315	115.1162872
(C7H14O)H+	115.1117401	115.0708008	115.1526794
(C6H14N2)H+	115.1229782	115.0820313	115.1639328
(C7H17N)H+	116.1433792	116.1021271	116.1846237
(C9H8)H+	117.06987	117.0283585	117.1113815
(C5H11NO2)+	117.0784302	117.036911	117.1199493
(C6H12O2)H+	117.091011	117.0494919	117.1325302
(C5H12N2O)H+	117.1022415	117.0607224	117.1437683
(C7H16O)H+	117.127388	117.0858612	117.1689072
(C8H7N)H+	118.0651169	118.0233231	118.1069183
(C9H10)+	118.077713	118.0358963	118.1195221
(C6H14S)+	118.0810699	118.0392609	118.122879
(C5H11NO2)H+	118.0862579	118.0444489	118.128067
(C7H6N2)H+	119.0603867	119.0182877	119.1024933
(C9H10)H+	119.0855331	119.0434265	119.1276398
(C8H9N)H+	120.0807571	120.0383606	120.1231537
(C7H7NO)+	121.0522232	121.0095367	121.094902
(C8H8O)H+	121.0647888	121.0221024	121.1074829
(C8H11N)+	121.0886002	121.0459137	121.1312866
(C9H12)H+	121.1011734	121.0584793	121.1438675
(C7H7NO)H+	122.0600433	122.017067	122.1030197
(C7H10N2)+	122.083847	122.040863	122.1268311
(C8H11N)H+	122.0964127	122.053421	122.1393967
(C7H10N2)H+	123.0916672	123.0483932	123.1349487
(C6H5NO2)H+	124.0393066	123.9957428	124.0828705
(C4H7F2NO)H+	124.0568466	124.0132828	124.1004181
(C7H8S)H+	125.0419464	124.9980927	125.0858078
(C7H8O2)H+	125.0596771	125.0158081	125.1035385
(C6H8N2O)H+	125.0709534	125.0270767	125.1148224
(C7H11NO)+	125.0835114	125.0396423	125.1273804
(C8H12O)H+	125.096077	125.0522003	125.1399536
(C7H12N2)H+	125.1073303	125.0634537	125.151207
(C8H15N)+	125.1199036	125.0760193	125.1637878
(C8H14O)H+	127.1117401	127.0672684	127.1562119
(C8H17N)+	127.1355515	127.0910721	127.1800308
(Xe)+	127.902977	127.8582687	127.9476929
(C8H16O)+	128.1195679	128.0747986	128.1643372
(C8H17N)H+	128.1433716	128.098587	128.1881561
(Xe)H+	128.9108124	128.865799	128.9558258
(C8H4N2)H+	129.0447235	128.9996796	129.0897675
(C10H8)H+	129.06987	129.0248108	129.1149292
(C7H12O2)H+	129.0910034	129.0459442	129.1360626
(C8H16O)H+	129.1273956	129.0823212	129.1724701
(C7H16N2)H+	129.1386261	129.0935516	129.1837006
(C8H19N)+	129.1511993	129.1061249	129.1962738
(C8H6N2)H+	131.060379	131.0147247	131.1060333
propylbutanoateH+	131.1066437	131.0609741	131.1523132
(C8H18O)H+	131.1430359	131.0973663	131.1887054
(C7H18N2)H+	131.1542664	131.1085815	131.1999512
(C5H9NO3)H+	132.0655212	132.0195618	132.1114807
(C6H13NO2)H+	132.1018982	132.0559387	132.1478577
(C9H8O)H+	133.0647888	133.0185394	133.1110382
(C10H12)H+	133.101181	133.0549164	133.1474457
(C9H10O)H+	135.0804443	135.0335846	135.1273041
(C10H14)H+	135.1168365	135.0699615	135.1637115
(C7H7NO2)+	137.0471344	136.9996796	137.0945892
(C8H8O2)H+	137.0597076	137.0122528	137.1071625
(C8H8O2)H+	137.0597076	137.0122528	137.1071625
(C7H8N2O)H+	137.0709381	137.0234833	137.1183929
(C10H16)H+	137.1324768	137.0850067	137.1799469
menthol/H2OH+	139.148056	139.0999756	139.1961365
(C9H21N)H+	144.1746674	144.1250458	144.2242889
(C9H8N2)H+	145.0760345	145.0261383	145.1259308
ethzlhexanoateH+	145.1223297	145.0724182	145.1722412
(F6S)+	145.9619293	145.9117737	146.012085
C6Cl2H4+	145.9684448	145.9182739	146.0186157
(F6S)H+	146.9697571	146.919281	147.0202332
C6Cl2H5+	146.9762573	146.9257813	147.0267334
(C10H12O)+	148.0882721	148.0374603	148.1390839
(C11H16)+	148.124649	148.073822	148.1754761
(C10H12O)H+	149.0960999	149.0449829	149.1472168
(C9H10O2)H+	151.0753632	151.0236359	151.1270905
(C10H16O)+	152.1195679	152.0675201	152.1716156
(C8H8O3)H+	153.0546265	153.0022888	153.1069641
(C12H8)H+	153.06987	153.0175171	153.1222229
(C10H16O)H+	153.1273956	153.0750275	153.1797638
(C10H19N)+	153.1511993	153.0988312	153.2035675
C6Cl2H5 iso3ppm+	153.9804535	153.9278259	154.0330811
(C12H10)H+	155.0855408	155.0325775	155.138504
(C9H14O2)H+	155.1066589	155.0536804	155.1596375
menthoneH+	155.1424561	155.0894623	155.1954498
mentholH+	157.1586304	157.105011	157.2122498
(C10H22O)H+	159.1743317	159.1200867	159.2285767
(C12H16)H+	161.1324768	161.0776215	161.1873322
(C11H15N)H+	162.1277313	162.0725708	162.1828918
(C9H9NO2)+	163.0627899	163.0073395	163.1182404
(C10H10O2)H+	163.0753632	163.0199127	163.1308136
(C10H13NO)+	163.0991669	163.0437012	163.1546326
(C10H14N2)H+	163.1229706	163.0675049	163.1784363
(C11H17N)+	163.1355591	163.0800781	163.19104
(C12H18)H+	163.1481323	163.0926514	163.2036133
(C10H12O2)H+	165.0910034	165.0349121	165.1470947
(C3F6O)+	165.984787	165.928421	166.041153
(C9H10O3)+	166.0624542	166.0060577	166.1188507
(C13H10)+	166.0776978	166.0213013	166.1340942
(C11H18O)+	166.1352081	166.0787964	166.1916199
(C9H10O3)H+	167.0702667	167.0135651	167.1269684
(C13H10)H+	167.0855408	167.0288239	167.1422577
(C13H18)+	174.1403046	174.0813751	174.199234
(C13H18)H+	175.1481323	175.0888824	175.2073822
(C10H10O3)+	178.0624542	178.0022736	178.1226349
(C11H15NO)H+	178.1226196	178.0624237	178.1828156
(C14H10)H+	179.0855408	179.0250397	179.1460419
(C11H14O2)H+	179.1066589	179.0461426	179.1671753
(C8H18O4)H+	179.1277924	179.067276	179.1883087
C6Cl3H3+	179.9294586	179.8686829	179.9902344
(C13H9N)H+	180.0807648	180.0199432	180.1415863
(C14H12)+	180.093338	180.0325165	180.1541595
(C12H20O)+	180.1508636	180.0900269	180.2117004
C6Cl3H4+	180.9372406	180.8761444	180.9983368
(C12H8N2)H+	181.0760345	181.0148926	181.1371765
(C14H12)H+	181.101181	181.0400391	181.162323
(C12H20O)H+	181.1586914	181.0975342	181.2198486
(C11H20N2)H+	181.1699219	181.1087494	181.2310944
(C14H14)+	182.1090088	182.0475464	182.1704712
(C9H10O2S)H+	183.0474243	182.9856567	183.1091919
(C13H10O)H+	183.0804443	183.0186768	183.1422119
(C14H18)+	186.1403046	186.0775604	186.2030487
(C14H18)H+	187.1481323	187.0850525	187.2112122
C6Cl3H4 iso57ppm+	188.9369507	188.8733063	189.0005951
(C14H20)H+	189.1637726	189.1000519	189.2274933
(C13H18O)H+	191.1430359	191.0786896	191.2073822
(C15H12)+	192.093338	192.0286865	192.1579895
(C15H12)H+	193.101181	193.0361938	193.1661682
(C12H16O2)H+	193.1222992	193.057312	193.1872864
(C12H19NO)H+	194.1539307	194.0886078	194.2192535
(C10H10O4)H+	195.0651855	194.9995728	195.1307983
(C12H18O2)H+	195.1379547	195.0723267	195.203598
(C15H16)H+	197.1324768	197.0661926	197.198761
(C15H18)H+	199.1481323	199.0812073	199.2150574
(C13H16N2)H+	201.1386261	201.0710602	201.206192
(C12H28N2)H+	201.2325287	201.1649323	201.3001251
(C16H10)H+	203.0855408	203.0173492	203.1537323
(C13H18N2)H+	203.1542664	203.0860443	203.2224884
C6H5I+	203.9430542	203.8745728	204.0115356
(C15H24)+	204.1872253	204.1186676	204.2557831
(C12H19N3)+	205.1573486	205.0884857	205.2262115
(C15H24)H+	205.1950684	205.1261902	205.2639465
(C16H18)H+	211.1481323	211.0773163	211.2189484
(C18H12)+	228.093338	228.0169983	228.1696777
(C15H33N)H+	228.2685699	228.1921844	228.3449554
(C18H20)H+	237.1637726	237.0844727	237.2430725
(U)H+	239.0072784	238.9273682	239.0871887
(C18H22)H+	239.1794281	239.0994568	239.2593994
Salbutamol-H+	240.1598053	240.0800018	240.2400055
TIC 50 500	250	50	500
C6H5I2+	330.8475342	330.7372131	330.9578552
Fluticasone propionate H+	501.191803	501.1117859	501.2717896
